entropy,mig,mean_r,mean_g,mean_b,brightness,relative_r,relative_g,relative_b,density,mean_height,material
0.40747014,106.94626211404976,48.187618712627504,65.32135068589518,101.131973267675,214.64094266619767,0.2268768603607357,0.2994116387678466,0.4737115008714176,1767.59753163895,34.23798,asphalt
0.80661374,105.18160219822326,65.21521151807394,74.07243254334666,103.40326938203208,242.6909134434527,0.2567815844159956,0.3006110319950659,0.4426073835889384,2251.760135955329,28.6706,asphalt
0.9910077,77.70442667852994,102.17123199753549,99.11162169794368,121.99363335301516,323.27648704849435,0.3112848709595076,0.306150461791994,0.3825646672484983,2267.8742360650917,35.72821,asphalt
0.85153854,88.76758715023776,90.74846459537572,90.37213993256262,114.98621146435453,296.10681599229287,0.3047643799246287,0.3040677226292178,0.3911678974461536,2132.329883976168,41.20266,asphalt
2.3446336,116.114232979802,91.47620280646542,92.02933941500432,119.85041479519175,303.3559570166615,0.2989866285167142,0.3000918651319407,0.400921506351345,2299.435315663631,41.02297,asphalt
0.6226737,91.78003863129608,97.97573959333276,99.05188061785496,127.89030456409807,324.91792477528577,0.2973445111191531,0.3041227057462858,0.398532783134561,2069.270077597628,35.58842,asphalt
0.5939255,99.10957885146377,74.43555008210181,81.5391351943076,112.65330231709542,268.6279875935048,0.2797912143378915,0.3016160601236451,0.4185927255384633,2243.953549288396,25.57519,asphalt
1.447083,101.09450649649176,100.1404559338706,99.527740866654,127.12528690009836,326.793483700623,0.3026636172317166,0.3028527007947302,0.3944836819735532,2277.6775157134857,46.10193,asphalt
0.79518336,84.80011183475328,109.1398730745926,106.6173741110438,132.9262684568039,348.6835156424403,0.3108314925461612,0.3055081721980909,0.3836603352557477,2274.5427790624344,41.82968,asphalt
0.8113421,97.3716546011484,95.44415308527236,98.12998307166328,128.58333056726525,322.1574667242009,0.2907701312673986,0.3033921143119724,0.4058377544206289,1524.2378810594705,34.11649,asphalt
0.5692971,90.5622822244896,101.34694865218025,103.47301940666893,132.4765522915356,337.29652035038475,0.2967782808054235,0.3063193322832979,0.3969023869112785,2107.854450342334,31.87429,asphalt
0.52875245,96.94056756530618,90.41705190166002,94.21343769699516,124.74070182811516,309.37119142677034,0.2899463980879675,0.3036630613796123,0.4063905405324201,2070.214784783921,31.30882,asphalt
0.48938903,110.8960420503735,79.82570453098779,88.54313986459117,121.89896418031364,290.26780857589256,0.2765032362652551,0.3022236779560428,0.421273085778702,1578.2712424298038,33.15116,asphalt
0.6230911,95.83365207718046,85.86496397601277,89.40131153199016,118.31386168514604,293.58013719314897,0.2926607341917168,0.3033559386910205,0.4039833271172627,1938.9587073608616,30.7046,asphalt
0.56664395,81.10978870111792,93.58803659394792,99.4364062866526,132.14689186019234,325.1713347407929,0.2857915595631611,0.3055574193890278,0.408651021047811,1773.0108350662142,20.57398,asphalt
0.4011922,98.41191795539852,68.8786275806333,81.32811696422011,117.54235544779958,267.749099992653,0.2576132463271033,0.3010231933194016,0.4413635603534951,2117.711771177117,28.50972,asphalt
0.555167,93.9547399861328,82.53314462171899,91.35100360267629,125.11039629439011,298.99454451878535,0.270235384412645,0.3040428379020358,0.4257217776853192,1963.776963776964,25.23292,asphalt
0.45183766,100.24393723367308,86.38668740279938,90.77685847589424,120.79272161741837,297.956267496112,0.2908366714418761,0.3026652375483927,0.4064980910097311,1562.5,25.27501,asphalt
0.46123484,93.4454017884968,83.76631425446591,92.18671770567504,125.34694373556933,301.29997569571026,0.2778056698140725,0.3047765531260769,0.4174177770598505,1708.8892220056962,19.90036,asphalt
1.1443707,91.55705556012984,144.4915954193361,150.3092394579994,197.96249748867112,492.7633323660067,0.2827412679984662,0.3046723780326648,0.4125863539688688,491.675338189386,49.85072,AAC
1.0800569,81.71294622150447,144.63274879122466,148.82954463448075,196.3519039715186,489.814197397224,0.2813626611694704,0.303438985399695,0.4151983534308346,526.468515524603,29.24204,AAC
1.327638,71.83489164248745,160.62000347584288,166.9018943343761,224.4793187347932,552.0012165450122,0.278818750596435,0.302357401489947,0.4188238479136179,518.8667129023144,34.96764,AAC
0.6552677,72.86342596765158,81.98405912904515,94.4370355573312,124.74662405113864,301.167718737515,0.2634592240650414,0.3131284237071218,0.4234123522278368,525.8669698692438,27.1991,AAC
0.49868315,81.17779122777372,75.80666780257852,89.9049241778838,121.63917759981824,287.3507695802806,0.2502896254605535,0.3122119485196372,0.4374984260198092,641.3192853870819,48.87274,AAC
1.1884699,53.55672120180044,106.82387467931277,114.35765373552049,146.3298414055819,367.5113698204151,0.2827086833187072,0.3110717546087151,0.4062195620725776,600.6006006006006,41.59601,AAC
1.0634639,54.31055194190518,101.72007667341916,106.44163453789018,133.86484131651747,342.0265525278268,0.2899257219769023,0.3109020789266663,0.3991721990964313,918.7840290381124,43.31895,AAC
2.1852522,72.18540747807059,165.58040593286495,170.21870608899297,228.1603337236534,563.9594457455113,0.2857329034823904,0.3018170805661022,0.4124500159515074,598.5031868351507,52.07835,AAC
1.6372015,80.82980165186792,132.01770662785762,130.15547874598266,163.7551543266024,425.9283397004427,0.3011227137420061,0.3057769134925523,0.3931003727654414,581.2987875768144,87.1487,AAC
0.6009336,104.17628478452166,134.21404181673606,142.2410776930633,190.21783058141168,466.6729500912111,0.2802201748190064,0.3041970179289562,0.4155828072520373,469.779834525312,36.26021,AAC
2.765676,67.02440850296243,142.14699729767958,139.47187130105934,172.63002032323624,454.2488889219752,0.3060200897271946,0.3068080988689341,0.3871718114038713,485.63804219912817,51.35619,AAC
0.690118,53.8339423049792,95.50183638196744,99.01800374477892,123.6310672619905,318.15090738873687,0.2959186200235837,0.3108550252902025,0.3932263546862137,558.5563466732139,27.87746,AAC
0.46217188,90.6650889314304,125.0844131097561,130.5527820121951,171.9752286585366,427.6124237804878,0.2719631578034407,0.3059498534901568,0.4220869887064024,558.659217877095,37.85061,AAC
1.7689723,76.95502941070231,131.0700166068463,130.50645524187067,163.1724299566079,424.7489018053249,0.3028211576746309,0.3075527636487849,0.3896260786765841,531.4016047799706,64.11113,AAC
0.96691257,76.59228146336132,138.56697933268885,136.32257727379616,172.53175868105453,447.4213152875395,0.2977521812278211,0.3046240873239501,0.3976237314482286,446.6354864534614,31.0457,AAC
2.7781084,33.77506366708806,183.2980999935153,197.5577459308735,242.8301018092212,623.6859477336101,0.2851038581944318,0.3158524480032239,0.3990436938023442,20.653607231940008,19.80603,EPS
2.2525616,42.712535269186326,196.40794230208323,208.1303064317975,244.2712721294668,648.8095208633475,0.2958439791166836,0.3199947803146315,0.3841612405686848,27.18470964638966,17.97736,EPS
1.6571226,47.45426049967144,200.87706002958657,211.9228153953959,243.4757727544056,656.275648179388,0.297615307681434,0.3220519884537764,0.3803327038647894,21.29335860145221,28.82537,EPS
2.0317655,44.18080475178927,202.59737498466697,213.8965429120497,244.4910455084434,660.98496340516,0.2991811571589017,0.3227819464884048,0.3780368963526934,19.905118933085628,29.3266,EPS
1.8523679,39.9873433095253,191.6572416645603,204.4862588754337,243.6706955582619,639.8141960982559,0.2906659171390857,0.3188515145094494,0.390482568351465,22.01612681289044,17.87566,EPS
1.9440259,43.28041327876044,198.54023647515712,209.91115414156056,244.09650479765472,652.5478954143724,0.2963088440656798,0.3208084073630702,0.3828827485712499,19.239850978608786,29.32436,EPS
2.4822698,39.94323882553712,190.18925274560328,201.9861156280489,243.4147966544084,635.5901650280606,0.2915963633393449,0.3168599744910009,0.3915436621696541,20.44153720359771,28.95398,EPS
1.7900839,38.25016092087733,194.7337794957596,206.58045347025904,244.3901228869786,645.7043558529972,0.2932088279294687,0.3192364103244018,0.3875547617461293,21.26584970360722,18.76294,EPS
1.9745862,44.12665649622544,196.12805969829205,207.8691312225928,242.6111248110305,646.6083157319152,0.2940508503387664,0.3206662757368191,0.3852828739244143,21.24758751350107,28.63209,EPS
2.0782366,44.15981437649378,197.2112798600168,208.73726085401336,244.0174978973521,649.9660386113823,0.2960130096821027,0.3203123740037795,0.3836746163141177,25.717158020246416,17.42552,EPS
3.7354631,42.05007308308889,196.9492126445764,209.37023288527664,245.6913048999688,652.0107504298218,0.2966786628231125,0.3203839984768195,0.3829373387000678,24.651925529748443,19.58566,EPS
2.0576203,42.536128621708045,194.20492689765672,205.810054075706,244.230322451432,644.2453034247947,0.2939290155934916,0.3187116351486194,0.387359349257889,19.339865910263025,29.53849,EPS
1.2481896,44.47018786152205,191.1994301994302,203.50031269543464,242.1082447362936,636.8079876311583,0.2898863318455577,0.3187540651910612,0.3913596029633811,20.57189878625797,18.29351,EPS
2.1503751,36.727120260621966,189.41851667876657,202.25144243628444,244.14552367123915,635.8154827862902,0.2897577401787277,0.317233289545483,0.3930089702757892,21.14343707713126,19.51856,EPS
1.1142377,82.31161963466842,163.51982670163036,155.09681906282066,186.3566754075932,504.9733211720443,0.3117458303351204,0.3073937305257437,0.3808604391391358,1609.430509204435,18.38012,mortar
0.79479796,75.28821195773793,140.92632698443393,132.94260208192335,158.99129846272842,432.8602275290857,0.3161972164518912,0.3072529577496232,0.3765498257984856,1670.8392293458148,28.47922,mortar
1.1977732,89.62550531458707,124.4130657996064,132.0520022246941,171.45901428938137,427.9240823136819,0.2833197704985073,0.3087310193551523,0.4079492101463403,1925.7297356949728,16.59524,mortar
1.2192492,79.90465833706527,142.25009420677893,136.37135320600544,162.41464865829712,441.0360960710815,0.3160563113809701,0.3091811240435873,0.3747625645754425,2025.7426818009017,15.62386,mortar
1.4851446,75.35615419375618,169.43260628581243,154.12833924026916,178.39435432247186,501.9552998485534,0.3311808747105259,0.3070151906175022,0.3618039346719718,1862.8616726119697,22.72806,mortar
0.6037369,82.49995397016707,151.72281488942815,149.9808616821574,189.38258321505427,491.0862597866399,0.2966185857354573,0.3058374745149387,0.3975439397496039,1623.3766233766232,25.62484,mortar
1.4410689,73.63183983476556,168.0366111853034,151.96755805999803,174.16804012898604,494.1722093742875,0.3327301890126144,0.3076844909228086,0.359585320064577,1852.6082390010504,25.67502,mortar
1.7269254,75.89281594866401,185.1559250418416,169.98610310862347,210.69635360935047,565.8383817598157,0.3209783557143409,0.3006498112874288,0.3783718329982302,1668.900295850507,25.00835,mortar
0.96015215,84.88544984509679,143.5764811537547,137.3140336511794,163.88045114767954,444.77096595261366,0.3172884218204522,0.3085399667803726,0.3741716113991751,2034.7238589048632,14.15193,mortar
1.0136654,69.8377619839023,143.18696506073758,141.60686661979005,174.62648206968456,459.4203137502121,0.3070757287899656,0.3081648938612186,0.3847593773488157,1118.9158948219058,16.66068,mortar
0.59623015,78.64493579382838,142.75090028008714,143.07691281732093,179.9290001333748,465.7568132307829,0.3009301639194246,0.3068942810517694,0.3921755550288059,925.7116408238834,16.48231,mortar
1.2096138,76.53042488054514,149.2618908047139,135.21497442946372,152.27591922540478,436.7527844595824,0.3372795327011751,0.3093428743301903,0.3533775929686345,1599.6067160792618,24.70765,mortar
0.8136167,79.95469740798306,147.43293789705692,141.20828471411903,169.29472967716842,457.9359522883444,0.315387902946852,0.3082211553004161,0.3763909417527318,1564.3464070676946,27.24603,mortar
0.64061224,81.83625258151102,168.09586348237065,148.5204316366222,168.99974904847548,485.6160441674683,0.3395937056217463,0.3055099099726034,0.3548963844056501,1593.3631814590467,13.34085,mortar
0.54441416,87.89001298224383,144.91472946397056,139.5746054157632,167.66123745650748,452.1505723362412,0.3155868954042549,0.3082891242760721,0.3761239803196729,1757.6898932831136,13.5977,mortar
0.34976113,83.09413807858718,151.4382989183874,147.06047197640115,182.49778761061947,480.996558505408,0.3090612708445133,0.3054873853958846,0.385451343759602,1911.2406867508907,10.59927,mortar
0.6879729,82.27099009036961,160.1069715258434,145.7779325286289,167.51292169606933,473.3978257505416,0.3317155888051683,0.3076100799640194,0.3606743312308123,1677.77859183823,24.786,mortar
0.8598689,79.83776216156728,161.03699089318027,149.47939841594732,176.1490314734063,486.6654207825339,0.326180099230089,0.3068489543548071,0.3669709464151038,1569.206008583691,19.34933,mortar
0.71360135,76.70122077972408,168.79059108242888,152.37408330888823,176.0214872396597,497.18616163097687,0.3347440775620089,0.3061998343579379,0.359056088080053,2007.1258907363424,12.85255,mortar
0.84566945,63.76806752517225,149.99331223502716,140.9156565354989,168.35672060667582,459.26568937720185,0.321715319543398,0.3066619898773009,0.371622690579301,2028.4114192050267,19.372,mortar
0.8859881,73.4713011070244,151.3826054497947,138.1967151922359,163.75346713756568,453.3327877795963,0.3289038925864803,0.3046984629202955,0.3663976444932242,1817.6273254040864,21.27562,mortar
0.6094316,74.03920221387796,149.331166779508,132.75405100428796,153.91315730083502,435.998375084631,0.3370970934963677,0.3041679648977909,0.3587349416058413,1821.8941416679756,27.91915,mortar
1.2221632,76.1264948258738,178.93760778516875,140.8395951383756,154.8321630943582,474.6093660179025,0.374407739340892,0.2964493402026391,0.3291429204564688,1869.8836708315384,60.89042,ceramic_bricks
0.7017482,43.64902810231998,148.90683958196806,93.86244955678956,96.0740523574656,338.8433414962232,0.4365438277705978,0.2772599684930716,0.2861962037363306,1175.430844012373,17.16212,ceramic_bricks
0.54750013,64.95125495685257,206.8677273806697,155.22208501543577,179.43733080028497,541.5271431963904,0.3734325387534586,0.2874132381405042,0.3391542231060371,1888.9080558909784,26.94967,ceramic_bricks
2.3345664,59.011065411066426,168.9221887686368,142.82064357465123,163.11896818292783,474.8618005262158,0.3514009352181866,0.3008227696400583,0.347776295141755,2038.595280439572,64.23111,ceramic_bricks
1.7786641,36.39524975963408,148.74009503219764,101.19044591141888,108.94804444084764,358.8785853844642,0.4117820888396521,0.2820294367487217,0.3061884744116261,1733.8892787846262,11.41298,ceramic_bricks
0.4620359,72.67743942766195,169.50431413981337,114.94576509948936,120.88319539825086,405.33327463755353,0.4134072532014395,0.2838579374165167,0.3027348093820437,1596.4939740178431,16.29504,ceramic_bricks
0.403808,58.81007336281701,154.9694293478261,114.45692934782608,123.62173913043478,393.048097826087,0.3899398221157177,0.2913853894978881,0.318674788386394,1555.1715625771417,11.75508,ceramic_bricks
0.81564784,57.02927096616169,145.71079573320256,117.2793342324669,133.7967753800883,396.78690534575776,0.3644848967422746,0.2956223284050365,0.3398927748526889,2001.931688471332,14.99545,ceramic_bricks
1.1832471,50.776701944957125,139.6771655084663,91.1980229030048,95.415523147695,326.2907115591661,0.428765370597746,0.2786810329599171,0.2925535964423368,1267.7053824362606,25.50612,ceramic_bricks
0.7770099,46.58855744396597,145.0156967599874,99.2671594841145,111.80242214532872,356.08527838943064,0.4047781904781777,0.2786058334329436,0.3166159760888787,1721.0892372981257,11.03172,ceramic_bricks
0.68315166,71.09728479760072,161.1379173919924,140.2392783668302,162.22922930843487,463.6064250672575,0.34428827573951,0.3022367220758511,0.3534750021846388,1816.098782195443,58.95976,ceramic_bricks
0.7263305,67.8037720961868,159.81963625386763,134.5689759263452,155.85272809599277,450.2413402762056,0.3506465954140114,0.2990268534011418,0.3503265511848467,1775.6148888596608,61.10453,ceramic_bricks
1.0185099,50.34530522284782,134.9617885004334,110.32172782432824,126.14022922084176,371.4237455456034,0.3610353600019367,0.2966629881020188,0.3423016518960445,1570.7585796173605,33.20367,ceramic_bricks
0.45153338,63.640926009207405,116.3200731038684,86.88833384099908,94.02753579043558,297.23594273530307,0.3893812699661151,0.2918534349494419,0.3187652950844429,1534.948623620449,22.83646,ceramic_bricks
1.1282396,45.74275365457326,165.83202322181495,118.0517193889442,128.50342182765854,412.3871644384177,0.39847094813922,0.2865088540216386,0.3150201978391413,1794.0240019593437,14.57465,ceramic_bricks
0.7966172,68.9647264196258,122.48111919204752,105.74951567313497,119.07952488328516,347.31015974846764,0.3504652792654136,0.3041774055880055,0.3453573151465808,1867.80419117038,44.4717,ceramic_bricks
0.5475278,57.50524308546967,141.07180137554266,114.38563972489146,129.40090727281597,384.8583483732501,0.3630656518765729,0.2972576691704239,0.3396766789530031,1611.9577960140682,34.28556,ceramic_bricks
1.2090383,40.487618786693616,177.51026441123338,125.6188390722797,136.83899928833415,439.9681027718472,0.3982238243305186,0.2859932469689089,0.3157829287005724,1764.9041275697537,67.03351,ceramic_bricks
0.5037114,46.37541147000576,124.55805552688616,79.78847146248323,85.96459902982764,290.31112601919705,0.4294069587998586,0.2738912208539857,0.2967018203461556,1856.6037735849056,15.08007,ceramic_bricks
0.3185876,72.27274043838484,142.57636648539037,99.19835929578764,104.02894275970137,345.80366854087936,0.4065157771731009,0.2866311641853636,0.3068530586415354,1360.544217687075,9.37838,ceramic_bricks
1.1333475,66.12959546679804,158.27329887449375,152.41979369447986,192.7102548611577,503.40334743013136,0.3094690529778316,0.3029035748827604,0.3876273721394079,1038.9337810893064,9.03755,gypsum_fiber_composite
1.2912027,54.75231825499925,174.88363285701763,171.11450863504865,224.47723327781188,570.4753747698782,0.3028383940839097,0.2999103554369871,0.3972512504791031,1351.4607105284454,8.79225,gypsum_fiber_composite
0.9955325,58.97180757983274,172.49583617415018,166.5472387260154,215.10816207266,554.1512369728256,0.3082443662818884,0.3005620246061771,0.3911936091119345,1274.5435756114364,8.47313,gypsum_fiber_composite
1.5058649,55.95953475446935,165.54572704081633,162.7558354591837,209.8788584183673,538.1804209183674,0.3028823487472395,0.3026905732373677,0.3944270780153929,1293.1657274960266,9.00908,gypsum_fiber_composite
0.98571897,61.428560131041415,164.64621990107213,158.6009993220679,200.60446430813263,523.8516835312728,0.3113672063679467,0.3027152758648574,0.3859175177671959,1057.2207084468664,9.31185,gypsum_fiber_composite
0.80096126,70.48357830640286,163.9107950448974,154.84888903454151,193.25732450678376,512.0170085862227,0.3170055486294538,0.3023513584403354,0.3806430929302106,1171.6760061130922,7.88588,gypsum_fiber_composite
1.0491371,55.152658233182464,165.3263920636372,159.30437962878304,201.23630794550607,525.8670796379263,0.3100503647762163,0.3028649952404424,0.3870846399833411,1105.577689243028,9.33441,gypsum_fiber_composite
1.7838111,63.26322849540041,165.11774530803754,158.828373623011,199.80743829049368,523.7535572215422,0.3101249845533773,0.3033870715648235,0.3864879438817991,1031.7314746881875,11.39933,gypsum_fiber_composite
1.3297212,65.13470262526835,169.055264241101,161.9528428512626,204.79120210462264,535.7993091969863,0.3117771845557828,0.3023481010676711,0.3858747143765461,1157.425510283882,9.21772,gypsum_fiber_composite
1.6283014,57.45138740077326,166.83821077847668,160.6481235027948,203.24395164114705,530.7302859224185,0.310609295283846,0.3027997551192203,0.3865909495969336,1171.4198098742718,9.23425,gypsum_fiber_composite
1.1949315,65.07771665240487,158.22061282501463,150.46530390435584,186.803465429312,495.4893821586824,0.3154461886898846,0.3035857149526637,0.3809680963574517,1137.8126532614026,8.6207,gypsum_fiber_composite
1.7160497,49.11085271861951,155.3154089297826,144.88796181359814,173.7386074248493,473.9419781682301,0.3237059149701226,0.3056296911638296,0.3706643938660478,935.535740388832,14.66418,gypsum_fiber_composite
0.80236113,74.64827048432889,155.1935462184874,149.27025210084034,189.22342857142857,493.6872268907563,0.309511336519126,0.3021053785982082,0.3883832848826658,981.7456665132688,9.18146,gypsum_fiber_composite
0.7686133,66.14806611779228,161.79398966548817,153.5905289638292,189.8883940712537,505.2729127005711,0.3179629588125102,0.3037891088757767,0.3782479323117132,981.7045961624276,9.15792,gypsum_fiber_composite
0.5284463,72.56003122823081,161.2605438256405,153.8803374024205,193.2391680201184,508.3800492481794,0.3145341913317839,0.3025745604401336,0.3828912482280824,1043.6893203883494,8.63454,gypsum_fiber_composite
0.9006606,68.31356011752449,157.06172103455128,150.1422649973029,185.87925503222328,493.0832410640775,0.3144152258455727,0.3043131004352978,0.3812716737191294,1054.481546572935,9.31506,gypsum_fiber_composite
