entropy,mig,mean_r,mean_g,mean_b,brightness,relative_r,relative_g,relative_b,density,mean_height,material
1.8426899,50.085818957976834,166.1950700373374,162.19746010606673,206.4651834764204,534.8577136198245,0.3053090448427381,0.3034448824782195,0.3912460726790422,1113.8132295719845,10.10137,gypsum_fiber_composite
1.5090094,59.44458872326295,159.01867517219063,152.97909058691198,190.8832801738085,502.8810459329112,0.3121816937861258,0.3041509178419277,0.3836673883719463,957.1162212554384,9.99029,gypsum_fiber_composite
1.2373725,63.96702833207505,161.00209983201344,155.1427685785137,196.5541156707464,512.6989840812735,0.309356713546123,0.3027858789602157,0.3878574074936612,1151.484135107472,9.58327,gypsum_fiber_composite
1.1579909,59.72539139184354,156.4717832478922,150.59918230733382,188.80337245265432,495.8743380078804,0.3123796611324423,0.3037670430171497,0.3838532958504078,1205.7641407705128,8.62745,gypsum_fiber_composite
0.7272911,66.268450309193,166.23355014913574,160.5236640672728,205.3848779961908,532.1420922125993,0.3094796446166573,0.3017133024785778,0.3888070529047648,1063.4920634920634,9.16697,gypsum_fiber_composite
1.3388608,58.39855375356343,169.39505830094393,164.65888742365354,211.86394711271515,545.9178928373126,0.3053649672755126,0.3019082195743628,0.3927268131501246,1193.1980565875965,9.98515,gypsum_fiber_composite
2.2368689,46.9643866532702,171.06883448238423,167.8116461285127,215.74985976150407,554.630340372401,0.3041284392049145,0.3026923230920532,0.3931792377030321,1228.1788694923284,10.07339,gypsum_fiber_composite
2.1642067,50.40192198393912,163.99413098838136,160.69594540824446,204.17152435142447,528.8616007480503,0.3043111874503192,0.3040456079176752,0.3916432046320056,1104.0024966840913,10.38653,gypsum_fiber_composite
1.7500849,49.44384377220481,158.25675395115874,154.9100770767913,194.34985596761217,507.51668699556217,0.3065480369915732,0.3053130185451261,0.3881389444633006,1043.932144410613,10.14266,gypsum_fiber_composite
1.6341459,53.451273736359376,171.54591327416685,166.40864523363464,212.82095532429884,550.7755138321004,0.3076621145072905,0.3023080682018545,0.3900298172908549,1205.248471174969,9.38862,gypsum_fiber_composite
2.1331286,55.753036799065285,100.75838926174497,99.65942001115364,119.45605853733582,319.8738678102344,0.3118414489691366,0.3114312106821268,0.3767273403487365,2569.552985307909,54.81865,concrete
1.6699709,68.22322989798704,98.77983232353624,97.87026272959775,113.16109796627325,309.81119301940726,0.3170903134995487,0.3154482335078836,0.3674614529925677,2512.664882431657,86.5569,concrete
1.9781821,64.73554510719957,123.0169193241181,113.36244556076588,126.9710177212934,363.3503826061774,0.3359673357399255,0.3117281837407075,0.3523044805193669,2458.4962909124474,58.63879,concrete
1.5806363,82.42524207728523,126.08571809456096,124.8236017300628,154.87541474108306,405.7847345657068,0.3069411609806819,0.307389618626623,0.385669220392695,2357.36382503818,40.67108,concrete
0.8604902,53.19439465265948,130.32638543282883,125.81732486314002,152.6687549401329,408.8124652361017,0.3151499367006236,0.3078036740856493,0.3770463892137271,2536.6770253667705,48.25716,concrete
2.4521952,80.78235442168369,110.49063011054416,104.9851922681656,122.7160525821932,338.19187496090296,0.3232218481873632,0.3098027771533775,0.3669753746592591,2058.9448019935103,60.54191,concrete
1.3872287,74.14098920893554,109.88999465323651,107.111057451836,129.57895099949982,346.5800031045724,0.314741308193608,0.3087233785596893,0.3765353132467027,1912.359722116192,53.4657,concrete
1.9524745,67.11282402998354,113.18903940168248,111.47054499632468,133.6027512338549,358.262335631862,0.3116826993055779,0.3107545107988986,0.3775627898955234,2859.090544550485,50.51859,concrete
1.4602618,79.17371787038024,136.5400109053056,131.8850151187191,161.41889592042432,429.843921944449,0.3141844770566123,0.3065239080857516,0.3792916148576361,2083.1835071317278,35.82894,concrete
1.532795,62.82788292645061,134.8966457087992,136.50751076284573,171.94940688202684,443.35356335367175,0.3005817709681577,0.3080531481058748,0.3913650809259676,2559.074744923394,56.25674,concrete
0.8881085,65.09975979953212,116.10479932965414,115.07680083215348,141.851483718108,373.0330838799157,0.3082494928133393,0.3083419594570057,0.3834085477296548,2202.666954596988,27.74288,concrete
1.3716338,57.56633607607332,117.93028979887724,114.74568841984592,138.7039465920394,371.3799248107625,0.3133937121119271,0.3088962657773172,0.3777100221107556,2399.619267089147,34.46644,concrete
1.1437093,56.11164034841045,118.44644140905824,118.94324626567617,146.2667145938174,383.6564022685518,0.3055892142056806,0.3099526800205416,0.3844581057737777,2448.2027769367187,56.07875,concrete
1.5601599,49.391589248787554,128.298681212456,120.34023337706276,145.31418904923012,393.95310363874887,0.3221359052298865,0.3053411565251018,0.3725229382450116,2385.9781928289635,56.40243,concrete
2.8632345,75.75251687821647,107.7076622315593,100.78160743464052,117.68937470821662,326.1786443744164,0.3275421605275172,0.3083889332002961,0.3640689062721866,2443.540204395444,34.70203,concrete
0.8639404,67.60961325719614,106.95981073993843,108.85739938433474,133.5732812678144,349.3904913920876,0.303490224915019,0.3113572860904267,0.385152488994554,2409.433834024332,57.24981,concrete
0.37775052,78.69140238203516,104.32734655630172,104.63610807434016,129.7198969233172,338.6833515539591,0.3034194489507152,0.3088514967632664,0.3877290542860184,1883.53702372394,25.66146,concrete
1.1776581,81.78322223223593,140.2764831178691,135.08775333741065,165.78899972583673,441.1532361811165,0.3126447737566861,0.3061001289834533,0.3812550972598605,2026.361172702636,33.81279,concrete
1.940375,41.69353997492043,119.90572070892264,117.34089619346952,147.54734154007335,384.7939584424655,0.305632892602753,0.3048969561517459,0.3894701512455011,703.8799942304918,16.14232,gypsum_board
2.5389369,25.78334406130772,135.9667251987368,123.20651611673745,141.63384106501144,400.80708238048567,0.3339725317648945,0.3074389975339806,0.358588470701125,757.2252927856638,11.31629,gypsum_board
3.156892,41.646197646738784,135.4266563845511,136.21046847888954,176.08434547908232,447.7214703425229,0.2896631129133038,0.3044848002163393,0.4058520868703569,449.79218462356,14.14006,gypsum_board
1.0273546,40.00926723910338,106.20887294542064,140.9624652925559,180.2987373583835,427.47007559636006,0.2431350472517772,0.3295750380858074,0.4272899146624153,785.3205467039191,11.09389,gypsum_board
2.4444447,51.34924713610799,74.76621095883505,85.36015763513684,113.92234200774732,274.0487106017192,0.2694055458771752,0.3115272283557562,0.4190672257670684,556.2047207291423,14.79375,gypsum_board
1.9101487,30.08968368016239,138.32436797134216,122.16770903681083,140.92122030713216,401.4132973152852,0.3396374628360132,0.3043471399426341,0.3560153972213527,590.7221868303701,13.94226,gypsum_board
1.5180995,31.583956547318813,134.60322492270362,120.25008805917577,140.46812257837266,395.321435560252,0.3331188264245592,0.3042208210675671,0.3626603525078737,592.7633474663484,13.01798,gypsum_board
1.4317234,44.73786612631651,113.4171895942488,137.63252406482272,174.6859997563056,425.7357134153771,0.2596534719437196,0.3228757936800629,0.4174707343762175,686.8203340444352,12.00004,gypsum_board
1.9647532,33.21161362077222,139.4399179725759,124.34183194580476,144.7529587006203,408.534708619001,0.3356351241268794,0.3046833931709184,0.3596814827022022,560.3527466470697,13.80733,gypsum_board
2.0430994,31.54636667301214,159.39814209204226,128.02890184368928,168.4490734158017,455.87611735153325,0.3394964681592099,0.281836958133667,0.378666573707123,702.2290941888932,12.08965,gypsum_board
1.7332895,42.15729132443485,156.58958780219143,157.01409936807931,204.128703113224,517.7323902834947,0.2963699291229416,0.3034562129874513,0.4001738578896071,641.09816344232,12.4813,gypsum_board
1.3473032,34.30243428427133,133.39260023628995,119.87373442804372,141.10662957811775,394.3729642424514,0.3307489430602341,0.3040072120300789,0.3652438449096869,585.1788326691218,12.33649,gypsum_board
2.1750622,32.67047171895185,158.42463600407606,129.79434877977167,166.49327276809618,454.712257551944,0.3397791078879094,0.2862343323843032,0.3739865597277873,760.324866079143,12.42699,gypsum_board
1.4383795,35.17378463742813,149.44656399145023,124.32658917225427,157.36143237782915,431.1345855415336,0.3321520561640131,0.2896866920720283,0.3781612517639585,713.1537242472266,10.66325,gypsum_board
1.8454344,45.16529713886782,189.62047842967584,178.76077377631535,226.99607191246628,595.3773241184574,0.3123480140038785,0.3003511337631546,0.3873008522329668,654.2397660818713,13.09367,gypsum_board
2.6156487,42.98946049458469,154.00795421191663,153.49255209862048,197.93388611681831,505.4343924273555,0.2972598714452745,0.3034140807387595,0.399326047815966,656.1493272692818,12.64747,gypsum_board
2.7611053,26.8043226227347,115.4679907009299,138.99428182181782,168.3631199380062,422.825392460754,0.2686219615204474,0.3285057183815921,0.4028723200979605,701.7965992941931,12.65739,gypsum_board
2.5961165,43.4177188667567,147.71128534566589,148.61513135226602,190.96193808718024,487.2883547851121,0.2915653409452431,0.3041421337797666,0.4042925252749903,677.3150020218359,12.43441,gypsum_board
2.1332903,27.9936076900142,134.211888588672,121.67026085199868,140.64659141604167,396.5287408567124,0.332056753007671,0.307091872502684,0.3608513744896449,671.0390477925548,11.29941,gypsum_board
2.8052754,26.179075370175333,99.29044955458878,142.97716886630351,182.66508853385977,424.93270695475206,0.2289622912883571,0.3362192892776982,0.4348184194339446,663.7577191879599,13.53407,gypsum_board
1.116289,34.2318900922299,98.62063655960726,140.5624150861366,181.77459558357336,420.9576472293172,0.2290913623067463,0.3331945451776813,0.4377140925155723,687.3502333207214,11.75506,gypsum_board
0.7847564,47.279483706408456,161.66864225758897,152.21775625018805,191.8049881163693,505.69138662414633,0.310942087863887,0.3011576028191154,0.3879003093169976,1597.7175463623396,8.48039,tiles_front_side
1.0391968,66.6886229701071,138.54033821871477,134.09001127395717,159.35537767756483,431.9857271702368,0.3123916407904614,0.3102474212529751,0.3773609379565633,2342.4293648877083,7.38628,tiles_front_side
0.9395612,38.200165498891984,154.2321449665698,152.01266331183405,190.4094785834101,496.65428686181394,0.301620657048488,0.3059601960370808,0.3924191469144312,2365.470852017937,8.53243,tiles_front_side
0.60132635,57.59306528688139,147.78347801044967,140.47673509688568,171.7861521372444,460.04636524457976,0.3123196253652196,0.3053190919657366,0.3823612826690438,2805.2364413572004,6.24244,tiles_front_side
1.5144781,32.77665927695772,115.19999393268311,87.52791724179775,93.25375036024694,295.98166153472783,0.3904041423162173,0.2921225445087144,0.3174733131750682,2127.360808818367,8.88301,tiles_front_side
0.6586815,54.26544233384821,193.2573494503889,198.7716466420772,235.40422890114303,627.4332249936092,0.2940625154505532,0.3156604172392798,0.390277067310167,2145.214521452145,7.46591,tiles_front_side
1.2099764,42.25862273446536,177.01009149862307,188.2647064049036,240.71228568890467,605.9870835924314,0.2824762461571126,0.3103341099534718,0.4071896438894156,2373.2470334412083,6.40624,tiles_front_side
1.1693132,48.19217356879658,162.43436408881345,149.9461795173518,180.7041030884084,493.0846466945736,0.3172333618318547,0.3042676310492003,0.3784990071189449,1610.5894627021387,12.67195,tiles_front_side
0.8277727,43.23070775869446,180.08150119030947,186.33367875647667,236.5645987956869,602.979778742473,0.2865010920191101,0.3081822859614754,0.4053166220194144,2216.2418869716635,7.41127,tiles_front_side
1.1825168,31.62852729895344,93.95855559338706,97.91266598569968,120.83919721560171,312.71041879468845,0.2890569546779736,0.312863944113087,0.3980791012089394,1885.5087958013412,7.85874,tiles_front_side
1.7146835,27.6075310518123,164.2150088706165,156.2831585768769,188.9733031626138,509.4714706101072,0.3145219096492655,0.3069111498735661,0.3785669404771683,2613.309251001863,7.55456,tiles_front_side
1.213268,28.912832430665787,148.30086940436553,119.34418547293131,122.13797940559871,389.7830342828955,0.370742191388375,0.306212130380911,0.3230456782307139,2432.607463773982,16.10807,tiles_front_side
0.8111369,47.78301096199925,151.7352201448441,141.02593860792098,170.19475167419168,462.95591042695673,0.3188925197858348,0.3045640376832387,0.3765434425309265,2803.9254956939712,6.03199,tiles_front_side
1.3603175,27.415156586779755,128.6050421313845,129.17625644242045,158.52540154345397,416.30670011725886,0.3014197856044802,0.3103668017647629,0.3882134126307568,2464.8681145261894,7.20157,tiles_front_side
0.61491835,44.35134186625833,135.080686525942,137.53509567962124,175.62675083842967,448.2425330439929,0.2918040339127628,0.3066507257678344,0.4015452403194028,2504.638218923933,6.80381,tiles_front_side
0.95109534,31.036838372583027,113.99278392961622,118.72661278089583,150.2462131882896,382.9656098988016,0.2906395934164118,0.3100423529026598,0.3993180536809284,2396.031243402997,8.31825,tiles_front_side
0.8441938,33.183835704599936,89.88049916468384,96.69774211512176,125.61408393661722,312.1923252164228,0.2832868285251314,0.3098231926646615,0.406889978810207,1853.670513135281,8.20921,tiles_front_side
2.368138,42.82429897837564,119.06380824043448,122.9712523990363,155.40144554698028,397.4365061864511,0.2933061097797877,0.3095953166810632,0.397098573539149,2466.120768088876,6.67116,tiles_front_side
2.9079523,19.424118416418285,130.41754826181798,123.38413380912152,143.04754939664846,396.849231467588,0.3231787687394963,0.3109563683890537,0.36586486287145,1960.59904568432,10.78767,tiles_front_side
0.82171893,63.105045369010135,137.37827669154382,125.65271695552951,148.30404613581695,411.3350397828903,0.3256904771419427,0.3054328103704564,0.3688767124876008,1906.3829787234044,7.20115,tiles_glued_side
1.0447979,64.79667037341005,145.34452571171374,141.52172836727806,172.21845392145832,459.0847080004501,0.3047169558785301,0.3082744500375386,0.3870085940839311,2763.9264852543097,6.37871,tiles_glued_side
1.0223217,54.33666050074517,133.38672886297377,125.60909620991254,150.07601166180757,409.0718367346939,0.3172932962212419,0.3071493111671462,0.3755573926116118,2633.8784171763823,7.53771,tiles_glued_side
0.68354523,66.63787015523431,140.6897753072888,131.86659359586628,159.27507241838254,431.8314413215376,0.313651901994002,0.3050716154401708,0.3812764825658271,2632.238656304838,6.41317,tiles_glued_side
1.557301,77.81835826857234,164.38435550935552,156.64741041946925,194.03694814724227,515.0687140760671,0.3091535854015755,0.3045370817070394,0.3863093328913849,2479.3388429752067,7.39825,tiles_glued_side
0.691504,61.105770813361424,180.3630631959295,161.9212078755254,195.1677973600767,537.4520684315316,0.3220012922787713,0.3013973308095595,0.3766013769116691,2069.6517412935323,7.70541,tiles_glued_side
1.2226297,44.783430387841854,129.72453185516824,116.16387734072416,133.78730057207832,379.6757097679707,0.3342690910569913,0.3060239425709193,0.3597069663720892,2549.8377375985165,6.00475,tiles_glued_side
1.2068516,74.05448171706645,143.92259213316794,146.77427874034652,187.98941618982835,478.6862870633428,0.2897238759218783,0.3069313730838764,0.4033447509942453,1883.62693510257,10.82287,tiles_glued_side
0.86563706,60.125637661186445,179.66167605910226,160.71455406958813,191.56859281688955,531.94482294558,0.3246369921562754,0.3024711661413807,0.3728918417023437,1908.917371148077,8.41746,tiles_glued_side
1.2483898,76.26538815917047,145.438863369723,124.03205472369704,146.6047246912844,416.0756427847044,0.3420529920522294,0.2972907820487867,0.3606562258989838,2174.156673764429,7.14843,tiles_glued_side
1.8779325,44.80866308866314,162.88373558308416,148.6572725331055,173.98028620247757,485.5212943186673,0.3289839793620333,0.3061693664419852,0.3648466541959814,2583.7053571428573,7.47914,tiles_glued_side
1.4757166,53.2911471333797,163.222682539927,148.43493862715806,176.42215582695476,488.0797769940398,0.324353228981609,0.304399516529234,0.3712472544891568,2651.6655636443857,14.80601,tiles_glued_side
0.8541093,57.11226663740929,149.0276633313714,133.382666274279,158.7085050029429,441.1188346085933,0.3268135868926113,0.3025623083799196,0.3706241047274689,2399.3144815766923,6.91949,tiles_glued_side
1.5744339,57.33970508035776,130.99924265374128,130.90126958772822,162.18436561923383,424.0848778607034,0.3018726996491225,0.3086587771814152,0.3894685231694622,2991.881784183161,5.94284,tiles_glued_side
0.6649716,67.4589810661451,129.71915805885791,122.3609043071526,150.71631260962775,402.7963749756383,0.3132503615244786,0.3039622021422767,0.3827874363332446,2521.0084033613443,6.72499,tiles_glued_side
1.134201,59.99814622913282,134.81157554913173,125.82929968560758,152.35256261473214,412.9934378494714,0.3162392161825523,0.3049422665761622,0.3788185172412855,2624.8843663274747,7.26553,tiles_glued_side
1.0063775,52.41486071476561,125.8935492498845,104.17737739198094,123.97527171930848,354.04619836117394,0.3456951315153883,0.2943975319074695,0.3599073365771422,2007.177987504985,7.47895,tiles_glued_side
2.309911,38.19776073385389,124.94498531161231,119.28207369281442,143.1063067000089,387.33336570443566,0.3170831014923764,0.3081041348135627,0.3748127636940606,2486.241189533649,6.57037,tiles_glued_side
3.2158227,64.98074346867799,145.9312534338944,141.6292455421807,173.7464287498127,461.3069277258878,0.3086298260720079,0.3071411919257283,0.3842289820022638,2588.169260033054,7.96368,tiles_glued_side
1.2026877,61.76175818217687,137.33318842379828,110.60843373493977,117.6807435929284,365.6223657516665,0.363822441458779,0.3022475745439787,0.3339299839972421,382.4672170956775,14.94595,wood
0.57114536,78.08774386510336,150.5485528676007,116.3320890095506,125.3225384205168,392.203180297668,0.3749568840806204,0.2961860304064521,0.3288570855129274,96.79761232556264,28.98874,wood
0.8200982,68.80719760913392,90.04699213750229,81.82903638690803,96.4707441945511,268.3467727189614,0.3339810189107928,0.3035669666055658,0.3624520144836412,339.7508493771235,20.0685,wood
0.9847437,58.95936079808777,85.95926470588235,73.34884803921568,86.71093137254901,246.019044117647,0.3466557097960637,0.297184293557232,0.3561599966467042,395.8054898735479,21.21215,wood
1.5914667,65.67895409938075,145.4751030950529,116.176428288402,123.3457536578565,384.9972850413114,0.3683859982556083,0.3019229137286093,0.3296910880157823,162.08478928977394,36.13649,wood
2.0212917,41.954306245086585,70.74083048221212,63.12563305290087,75.86838739197803,209.73485092709103,0.3363196994325377,0.2998543567146635,0.3638259438527987,417.1138647672944,19.05171,wood
2.6284668,44.42001058754426,96.15481177899213,86.42283697632058,98.53463114754098,281.11227990285363,0.3375996202587608,0.3073836964673095,0.3550166832739297,517.3537559067948,16.31625,wood
0.5273522,78.01248478576231,141.393276039133,116.32295551591804,129.29501108048214,387.0112426355332,0.3467133231624404,0.3007281682613039,0.3525585085762556,339.5585738539898,7.81805,wood
0.3845055,65.2578698750547,94.53452685421996,77.14187269110543,87.42739414606422,259.1037936913896,0.3642760326642028,0.2961254119061013,0.3395985554296958,317.55196304849886,9.94435,wood
0.98269016,45.681591307246855,68.9884728970182,63.36941507097266,78.40809278841574,210.76598075640652,0.3281807246987032,0.2996204337100072,0.3721988415912896,368.0670135804036,15.98405,wood
0.6535674,59.15506129201711,121.71970907928387,97.74864130434784,106.63738810741688,326.1057384910486,0.3646477858189622,0.2997394220266782,0.3356127921543596,455.9635229181666,34.59205,wood
1.2758853,60.92882401727912,87.11357245337159,77.49662362505978,91.92713534194164,256.53733142037305,0.3332564802658992,0.3009453545209818,0.3657981652131188,517.4831938869274,16.90629,wood
0.68061507,66.0062292439127,100.77079906667176,94.38251157097504,112.19882951459282,307.3521401522396,0.320864027834451,0.3066681124723993,0.3724678596931495,416.8403501458941,21.76008,wood
0.5551064,72.91056989171263,130.43013574203965,107.092950497048,119.11565827319978,356.6387445122874,0.3569511845911547,0.2992215507946335,0.3438272646142117,496.0187965017622,17.2421,wood
1.3065248,67.51649460906644,107.70840114702008,91.10916066031156,102.47012322715648,301.2876850344881,0.3447255282873362,0.3016791754983723,0.3535952962142913,369.54540852485576,16.45317,wood
0.9698186,54.30946218996388,82.67446241162511,75.93698167673753,89.56677349120532,248.178217579568,0.3289685172409027,0.3054256422061285,0.3656058405529689,396.964389959136,18.18163,wood
2.2912073,43.89060984087402,86.27889537190242,75.56057747201177,88.17695724113908,250.0164300850533,0.3387138862181821,0.3010035415351947,0.3602825722466229,336.2397191409405,34.38404,wood
0.90703005,80.65381833059213,143.40469024702762,117.08748770821538,130.22491730981258,390.7170952650556,0.3590865712650924,0.2989789465492282,0.3419344821856794,526.1411575105466,30.29373,wood
1.4272735,75.56847824788619,136.20655941045567,111.69337127430592,123.97962496807853,371.8795556528401,0.3578364574790338,0.2992783193697791,0.3428852231511871,478.2902872074847,43.17644,wood

